"RC1860977"!#"2023/06-1"!#"vente"!#"Maison "!#"40090"!#"CAMPAGNE"!#"France"!#"260 Rte  de Naoutucq"!#""!#""!#"235000"!#""!#""!#""!#""!#"115"!#"1400"!#"4"!#"3"!#"Magnifique maison de qualité à Campagne, à proximité de Mont de Marsan !"!#"Découvrez cette superbe maison construite en 2005, où chaque détail respire la qualité. Dès votre arrivée, vous serez accueilli par un hall d'entrée doté d'un espace placard, ouvrant la voie vers un spacieux salon-séjour baigné de lumière naturelle. La cuisine, à la fois fonctionnelle et esthétique, est ouverte sur le séjour et adjacente à un cellier/buanderie avec un accès extérieur. Vous y trouverez également trois chambres avec placards, une salle de bain équipée d'une douche, d'une baignoire et d'un meuble vasque, ainsi qu'un WC séparé avec lave-mains.<br>Le point fort de cette maison réside dans sa terrasse couverte et son espace voiture abrité, offrant un confort incomparable. De plus, l'extérieur spacieux est prêt à accueillir votre piscine, tout en étant adossé à une forêt, garantissant ainsi une intimité totale.<br>Pour votre confort au quotidien, la climatisation assure un chauffage efficace, tandis que les volets roulants électriques ajoutent une touche de praticité.<br>Cette propriété est érigée sur un terrain de 1400 m², situé dans un environnement calme, faisant de cette offre un bien rare et très prisé. De plus, vous profiterez de la proximité des écoles primaires, des services médicaux, de la pharmacie, de la boulangerie-pâtisserie et des services publics.<br>Taxe foncière : 807€Prix : 235 000€<br>Contact 06 77 31 26 39 ou  [email] informations sur les risques auxquels, ce bien est exposé sont disponibles sur le site Géorisques : www.georisques.gouv.fr"!#""!#""!#"0"!#""!#""!#"2005"!#""!#"1"!#""!#"1"!#"0"!#"24576"!#""!#"0"!#"0"!#"0"!#"1"!#"0"!#""!#"0"!#"0"!#""!#"0"!#"0"!#"0"!#"0"!#"1"!#""!#""!#""!#""!#""!#""!#""!#""!#""!#""!#""!#""!#"0"!#"0"!#"0"!#"0"!#"0"!#"0"!#"0"!#"0"!#"0"!#"0"!#"0"!#"0"!#"0"!#"0"!#"0"!#"0"!#"0"!#"0"!#""!#""!#"0"!#"SL"!#"0"!#"0"!#"http://127.0.0.1:8000/images/galery/20230617-120658-648db60e7a6c4857469071.jpg?20230617"!#"http://127.0.0.1:8000/images/galery/20230617-120737-648db6cd69a6a256424306.jpg?20230617"!#"http://127.0.0.1:8000/images/galery/20230617-120600-648db6209ed8b593198398.jpg?20230617"!#"http://127.0.0.1:8000/images/galery/20230617-120130-648db6602fa5a587124546.jpg?20230617"!#"http://127.0.0.1:8000/images/galery/20230617-120213-648db63d61579306772936.jpg?20230617"!#"http://127.0.0.1:8000/images/galery/20230617-120050-648dc5a46a81d484072383.jpg?20230617"!#"http://127.0.0.1:8000/images/galery/20230617-120427-648db686f3fa7179431854.jpg?20230617"!#"http://127.0.0.1:8000/images/galery/20230617-120442-648db6953bb1e251983087.jpg?20230617"!#"http://127.0.0.1:8000/images/galery/20230617-120228-648db6bf6064c659472767.jpg?20230617"!#"Photo-2023/06-1-1"!#"Photo-2023/06-1-2"!#"Photo-2023/06-1-3"!#"Photo-2023/06-1-4"!#"Photo-2023/06-1-5"!#"Photo-2023/06-1-6"!#"Photo-2023/06-1-7"!#"Photo-2023/06-1-8"!#"Photo-2023/06-1-9"!#""!#""!#"06.77.31.26.39"!#"PAPs immo"!#"[email]"!#"40090"!#"CAMPAGNE"!#""!#""!#"37"!#"17/06/2023"!#""!#""!#""!#""!#""!#""!#""!#""!#""!#""!#""!#""!#""!#""!#""!#""!#""!#""!#""!#""!#""!#""!#""!#""!#""!#""!#""!#""!#""!#""!#""!#""!#""!#""!#""!#""!#""!#""!#""!#""!#""!#""!#""!#""!#""!#""!#""!#""!#"0"!#"0"!#""!#""!#""!#""!#""!#""!#""!#""!#""!#""!#""!#""!#"246"!#"E"!#"7"!#"A"!#""!#""!#""!#""!#""!#""!#""!#""!#""!#"0"!#"0"!#"0"!#"0"!#""!#""!#""!#""!#""!#""!#""!#""!#""!#""!#""!#""!#""!#""!#""!#""!#""!#""!#""!#""!#""!#""!#""!#""!#""!#""!#""!#""!#""!#""!#""!#""!#""!#""!#""!#""!#""!#""!#""!#""!#""!#""!#""!#""!#""!#""!#""!#""!#""!#""!#""!#""!#""!#""!#""!#""!#""!#""!#""!#""!#""!#""!#""!#""!#""!#""!#""!#"0.00"!#""!#""!#""!#""!#""!#""!#""!#""!#""!#""!#""!#""!#""!#""!#""!#""!#""!#""!#""!#""!#""!#""!#""!#""!#""!#""!#""!#""!#""!#""!#""!#""!#""!#""!#""!#""!#""!#""!#""!#""!#"4.11"!#""!#""!#""!#""!#""!#""!#""!#""!#""!#""!#""!#""!#""!#""!#""!#""!#""!#""!#""!#""!#""!#""!#"07/12/2022"!#""!#"1720"!#"2360"!#"01/01/2021"!#""!#""!#""!#""!#""
"RC1860977"!#"2023/06-1AA"!#"vente"!#"Maison "!#"40000"!#"MONT-DE-MARSAN"!#"France"!#"260 Rte  de Naoutucq"!#""!#""!#"235000"!#""!#""!#""!#""!#"115"!#"1400"!#"4"!#"3"!#"Maison contemporaine de 115m²  3 chambres sur 1400 m² de terrain"!#"Cette superbe maison contemporaine de 2005 offre des prestations de qualité et un cadre de vie exceptionnel.<br>Dès votre entrée, vous serez accueillis par un hall spacieux avec espace de rangement. Le salon-séjour lumineux et généreux s'ouvre sur une cuisine fonctionnelle, idéalement située entre le séjour et le cellier/buanderie avec accès extérieur.<br>La maison dispose de trois chambres confortables avec placards, une salle de bain équipée d'une douche, d'une baignoire et d'un meuble vasque, ainsi qu'un WC séparé avec lave-main.<br>L'extérieur n'est pas en reste avec une terrasse couverte et un emplacement voiture, le tout dans un espace piscinable sans vis-à-vis bordé par une forêt pour une tranquillité absolue.<br>Pour votre confort, la maison est équipée d'une climatisation réversible et de volets roulants électriques. Le tout sur un terrain de 1400 m², au calme, un produit rare et très recherché sur la commune de CAMPAGNE<br>Idéalement située, vous serez à proximité d'écoles primaires, de médecins, d'une pharmacie, d'une boulangerie-pâtisserie et de services publics.<br>Taxe foncière : 807€Prix : 235 000€<br>Contact 06 77 31 26 39 ou  [email] informations sur les risques auxquels, ce bien est exposé sont disponibles sur le site Géorisques : www.georisques.gouv.fr"!#""!#""!#"0"!#""!#""!#"2005"!#""!#"1"!#""!#"1"!#"0"!#"24576"!#""!#"0"!#"0"!#"0"!#"1"!#"0"!#""!#"0"!#"0"!#""!#"0"!#"0"!#"0"!#"0"!#"1"!#""!#""!#""!#""!#""!#""!#""!#""!#""!#""!#""!#""!#"0"!#"0"!#"0"!#"0"!#"0"!#"0"!#"0"!#"0"!#"0"!#"0"!#"0"!#"0"!#"0"!#"0"!#"0"!#"0"!#"0"!#"0"!#""!#""!#"0"!#"SL"!#"0"!#"0"!#"http://127.0.0.1:8000/images/galery/20230617-120756-6494110ed055f599110537.jpg?20230622"!#"http://127.0.0.1:8000/images/galery/20230617-120050-649410ea6c171451412234.jpg?20230622"!#"http://127.0.0.1:8000/images/galery/20230617-120147-6494105b6fdff537198431.jpg?20230622"!#"http://127.0.0.1:8000/images/galery/20230617-120032-649410ac75244705266718.jpg?20230622"!#"http://127.0.0.1:8000/images/galery/20230617-120437-649410bee794d604935466.jpg?20230622"!#"http://127.0.0.1:8000/images/galery/20230617-120421-649410cac604c549564505.jpg?20230622"!#"http://127.0.0.1:8000/images/galery/20230617-120600-6494109b9f9cd910607415.jpg?20230622"!#"http://127.0.0.1:8000/images/galery/20230617-120737-6494101e3ae76500745332.jpg?20230622"!#""!#"Photo-2023/06-1A-1"!#"Photo-2023/06-1A-2"!#"Photo-2023/06-1A-3"!#"Photo-2023/06-1A-4"!#"Photo-2023/06-1A-5"!#"Photo-2023/06-1A-6"!#"Photo-2023/06-1A-7"!#"Photo-2023/06-1A-8"!#""!#""!#""!#"06.77.31.26.39"!#"PAPs immo"!#"[email]"!#"40000"!#"MONT-DE-MARSAN"!#""!#""!#"37A"!#"17/06/2023"!#""!#""!#""!#""!#""!#""!#""!#""!#""!#""!#""!#""!#""!#""!#""!#""!#""!#""!#""!#""!#""!#""!#""!#""!#""!#""!#""!#""!#""!#""!#""!#""!#""!#""!#""!#""!#""!#""!#""!#""!#""!#""!#""!#""!#""!#""!#""!#""!#"0"!#"0"!#""!#""!#""!#""!#""!#""!#""!#""!#""!#""!#""!#""!#"246"!#"E"!#"7"!#"A"!#""!#""!#""!#""!#""!#""!#""!#""!#""!#"0"!#"0"!#"0"!#"0"!#""!#""!#""!#""!#""!#""!#""!#""!#""!#""!#""!#""!#""!#""!#""!#""!#""!#""!#""!#""!#""!#""!#""!#""!#""!#""!#""!#""!#""!#""!#""!#""!#""!#""!#""!#""!#""!#""!#""!#""!#""!#""!#""!#""!#""!#""!#""!#""!#""!#""!#""!#""!#""!#""!#""!#""!#""!#""!#""!#""!#""!#""!#""!#""!#""!#""!#""!#"0.00"!#""!#""!#""!#""!#""!#""!#""!#""!#""!#""!#""!#""!#""!#""!#""!#""!#""!#""!#""!#""!#""!#""!#""!#""!#""!#""!#""!#""!#""!#""!#""!#""!#""!#""!#""!#""!#""!#""!#""!#""!#"4.11"!#""!#""!#""!#""!#""!#""!#""!#""!#""!#""!#""!#""!#""!#""!#""!#""!#""!#""!#""!#""!#""!#""!#"07/12/2022"!#""!#"1720"!#"2360"!#"01/01/2021"!#""!#""!#""!#""!#""
"RC1860977"!#"2023/07-2"!#"vente"!#"Maison "!#"40310"!#"GABARRET"!#"France"!#"32-36 PLACE DE LA FONTAINE"!#""!#""!#"215000"!#""!#""!#""!#""!#"320"!#"995"!#"14"!#"8"!#"Ensemble immobilier au cœur de Gabarret"!#"Opportunité exceptionnelle pour les investisseurs : Ensemble immobilier avec énorme potentiel au cœur de GabarretCet ensemble immobilier unique, idéalement situé au cœur de Gabarret, offre un potentiel incroyable et représente une opportunité à ne pas manquer.<br>Composé d'un immeuble d'environ 200 m² répartis sur trois niveaux, cette propriété propose une configuration flexible pour votre projet d'investissement.<br>Au rez-de-chaussée, vous découvrirez un appartement T3 prêt à être occupé, offrant un revenu locatif immédiat. Au premier étage, un magnifique plateau à réhabiliter vous permettra de laisser libre cours à votre créativité et de façonner un espace selon vos besoins et envies. Le dernier étage, actuellement un vaste grenier, offre un potentiel d'aménagement exceptionnel pour créer des espaces de vie supplémentaires.<br>En plus de l'immeuble principal, cette propriété comprend également deux maisons mitoyennes d'environ 60 m² chacune, toutes deux de type T3, donnant sur un charmant patio. Ces maisons constituent une opportunité supplémentaire de location ou de revente, augmentant ainsi le potentiel de rendement de votre investissement.<br>Le lot de 995 m² comprend une grande cour intérieure, offrant un espace polyvalent pour aménager des dépendances, un garage ou un parking. De plus, le raccordement tout-à-l'égout est déjà réalisé, ce qui facilite les démarches administratives.<br>Certes, des travaux sont à prévoir, mais imaginez les possibilités offertes par cet ensemble immobilier ! Que vous soyez un investisseur averti à la recherche d'un projet lucratif ou un professionnel du bâtiment passionné par la rénovation, cette propriété est faite pour vous.<br>Ne laissez pas passer cette occasion unique de réaliser un investissement prometteur et découvrez par vous-même le potentiel illimité de cet ensemble immobilier exceptionnel.<br>Taxe foncière : 1336€Prix : 215 000€<br>Contact 06 77 31 26 39 ou  [email] informations sur les risques auxquels, ce bien est exposé sont disponibles sur le site Géorisques : www.georisques.gouv.fr"!#""!#""!#"3"!#""!#""!#"1900"!#""!#"0"!#""!#"3"!#"0"!#""!#""!#"0"!#"0"!#"0"!#"1"!#"0"!#""!#"0"!#"0"!#""!#"0"!#"0"!#"0"!#"0"!#"1"!#""!#""!#""!#""!#""!#""!#""!#""!#""!#""!#""!#""!#"0"!#"0"!#"0"!#"0"!#"0"!#"0"!#"0"!#"0"!#"0"!#"0"!#"0"!#"0"!#"0"!#"0"!#"0"!#"0"!#"0"!#"0"!#""!#""!#"0"!#"SL"!#"0"!#"0"!#"http://127.0.0.1:8000/images/galery/20230707-124909-64abbaf6069d8264242083.jpg?20230710"!#"http://127.0.0.1:8000/images/galery/20230707-130449-64abbadb81f58703477860.jpg?20230710"!#"http://127.0.0.1:8000/images/galery/20230707-130345-64abbaec0935e676439448.jpg?20230710"!#"http://127.0.0.1:8000/images/galery/img-0541-64abbb5bb8644655326520.jpg?20230710"!#""!#""!#""!#""!#""!#"Photo-2023/07-2-1"!#"Photo-2023/07-2-2"!#"Photo-2023/07-2-3"!#"Photo-2023/07-2-4"!#""!#""!#""!#""!#""!#""!#""!#"06.77.31.26.39"!#"PAPs immo"!#"[email]"!#"40310"!#"GABARRET"!#""!#""!#"39"!#"10/07/2023"!#""!#""!#""!#""!#""!#""!#""!#""!#""!#""!#""!#""!#""!#""!#""!#""!#""!#""!#""!#""!#""!#""!#""!#""!#""!#""!#""!#""!#""!#""!#""!#""!#""!#""!#""!#""!#""!#""!#""!#""!#""!#""!#""!#""!#""!#""!#""!#""!#"0"!#"0"!#""!#""!#""!#""!#""!#""!#""!#""!#""!#""!#""!#""!#"255"!#"E"!#"8"!#"A"!#""!#""!#""!#""!#""!#""!#""!#""!#""!#"0"!#"0"!#"0"!#"0"!#""!#""!#""!#""!#""!#""!#""!#""!#""!#""!#""!#""!#""!#""!#""!#""!#""!#""!#""!#""!#""!#""!#""!#""!#""!#""!#""!#""!#""!#""!#""!#""!#""!#""!#""!#""!#""!#""!#""!#""!#""!#""!#""!#""!#""!#""!#""!#""!#""!#""!#""!#""!#""!#""!#""!#""!#""!#""!#""!#""!#""!#""!#""!#""!#""!#""!#""!#"0.00"!#""!#""!#""!#""!#""!#""!#""!#""!#""!#""!#""!#""!#""!#""!#""!#""!#""!#""!#""!#""!#""!#""!#""!#""!#""!#""!#""!#""!#""!#""!#""!#""!#""!#""!#""!#""!#""!#""!#""!#""!#"4.11"!#""!#""!#""!#""!#""!#""!#""!#""!#""!#""!#""!#""!#""!#""!#""!#""!#""!#""!#""!#""!#""!#""!#"19/06/2023"!#""!#"1290"!#"1790"!#"01/01/2021"!#""!#""!#""!#""!#""
"RC1860977"!#"2023/08-5"!#"vente"!#"Maison "!#"40330"!#"AMOU"!#"France"!#"186 Impasse de Mourthé,"!#""!#""!#"399500"!#""!#""!#""!#""!#"235"!#"2690"!#"7"!#"4"!#"Maison ancienne à étage, 234 m² sur 2690 m² de terrain"!#"Découvrez le parfait équilibre entre charme et modernité dans cette maison ancienne à étage de 235 m². <br>Au rez-de-chaussée, une entrée accueillante, une chambre avec placard, une belle cuisine ouverte sur un premier salon, un cellier-buanderie, une salle d'eau, un WC, la chaufferie et un spacieux préau extérieur. <br>L'étage vous offre trois chambres spacieuses, un WC, une salle d'eau et un comble aménageable pour vos projets.<br>Nichée sur une parcelle de 2690 m² clôturée, cette propriété vous enveloppe de tranquillité et d'intimité, préservée des regards indiscrets. <br>Le mariage parfait entre histoire et confort moderne, cette maison de caractère vous accueille sans nécessiter de gros travaux.<br>Profitez de journées ensoleillées dans le vaste jardin, créez des souvenirs inoubliables avec vos proches.<br>Explorez également la possibilité de créer un gîte ou des chambres d'hôte. <br>Contactez-nous dès maintenant pour une visite et embarquez dans l'histoire de cette maison exceptionnelle. <br><br>Prix : 399 500€<br>Contact 06 77 31 26 39 ou  [email] informations sur les risques auxquels, ce bien est exposé sont disponibles sur le site Géorisques : www.georisques.gouv.fr"!#""!#""!#"1"!#""!#""!#"1900"!#""!#"0"!#""!#"2"!#"0"!#"9344"!#""!#"0"!#"0"!#"0"!#"1"!#"0"!#""!#"0"!#"0"!#""!#"0"!#"0"!#"0"!#"0"!#"1"!#""!#""!#""!#""!#""!#""!#""!#""!#""!#""!#""!#""!#"0"!#"0"!#"0"!#"0"!#"0"!#"0"!#"0"!#"0"!#"0"!#"0"!#"0"!#"0"!#"0"!#"0"!#"0"!#"0"!#"0"!#"0"!#""!#""!#"0"!#"SL"!#"0"!#"0"!#"http://127.0.0.1:8000/images/galery/20230831-102043-64f1057119b5d698609043.jpg?20230831"!#"http://127.0.0.1:8000/images/galery/20230831-103137-64f106c7dff19323269273.jpg?20230831"!#"http://127.0.0.1:8000/images/galery/20230831-102717-64f105c518f45725385920.jpg?20230831"!#"http://127.0.0.1:8000/images/galery/20230831-101154-64f105e230da4512323640.jpg?20230831"!#"http://127.0.0.1:8000/images/galery/20230831-101325-64f105ee18897675734159.jpg?20230831"!#"http://127.0.0.1:8000/images/galery/20230831-100538-64f10614ab265648528433.jpg?20230831"!#"http://127.0.0.1:8000/images/galery/20230831-100704-64f1060629f23786662455.jpg?20230831"!#"http://127.0.0.1:8000/images/galery/20230831-100931-64f1063e26e49413746785.jpg?20230831"!#"http://127.0.0.1:8000/images/galery/20230831-102939-64f10656ef5f6820828901.jpg?20230831"!#"Photo-2023/08-5-1"!#"Photo-2023/08-5-2"!#"Photo-2023/08-5-3"!#"Photo-2023/08-5-4"!#"Photo-2023/08-5-5"!#"Photo-2023/08-5-6"!#"Photo-2023/08-5-7"!#"Photo-2023/08-5-8"!#"Photo-2023/08-5-9"!#""!#""!#"06.77.31.26.39"!#"PAPs immo"!#"[email]"!#"40330"!#"AMOU"!#""!#""!#"43"!#"24/08/2023"!#""!#""!#""!#""!#""!#""!#""!#""!#""!#""!#""!#""!#""!#""!#""!#""!#""!#""!#""!#""!#""!#""!#""!#""!#""!#""!#""!#""!#""!#""!#""!#""!#""!#""!#""!#""!#""!#""!#""!#""!#""!#""!#""!#""!#""!#""!#""!#""!#"0"!#"0"!#"http://127.0.0.1:8000/images/galery/20230831-102813-64f1067bf30b0951599840.jpg?20230831"!#"http://127.0.0.1:8000/images/galery/20230831-103012-64f1069214088234011637.jpg?20230831"!#"http://127.0.0.1:8000/images/galery/20230831-100640-64f106e0f0fce213738984.jpg?20230831"!#""!#""!#""!#""!#""!#""!#""!#""!#""!#"126"!#"C"!#"10"!#"A"!#""!#""!#""!#""!#""!#""!#""!#""!#""!#"0"!#"0"!#"0"!#"0"!#""!#""!#""!#""!#""!#""!#""!#""!#""!#""!#""!#""!#""!#""!#""!#""!#""!#""!#""!#""!#""!#""!#""!#""!#""!#""!#""!#""!#""!#""!#""!#""!#""!#""!#""!#""!#""!#""!#""!#""!#""!#""!#""!#""!#""!#""!#""!#""!#""!#""!#""!#""!#""!#""!#""!#""!#""!#""!#""!#""!#""!#""!#""!#""!#""!#""!#""!#"0.00"!#""!#""!#""!#""!#""!#""!#""!#""!#""!#""!#""!#""!#""!#"Photo-2023/08-5-10"!#"Photo-2023/08-5-11"!#"Photo-2023/08-5-12"!#""!#""!#""!#""!#""!#""!#""!#""!#""!#""!#""!#""!#""!#""!#""!#""!#""!#""!#""!#""!#""!#""!#""!#""!#"4.11"!#""!#""!#""!#""!#""!#""!#""!#""!#""!#""!#""!#""!#""!#""!#""!#""!#""!#""!#""!#""!#""!#""!#"22/02/2023"!#""!#"1918"!#"2596"!#"01/01/2021"!#""!#""!#""!#""!#""
"RC1860977"!#"2023/08-6"!#"vente"!#"Propriété"!#"40190"!#"PUJO-LE-PLAN"!#"France"!#"409 chemin de Laurot"!#""!#""!#"470000"!#""!#""!#""!#""!#"122"!#"195025"!#"7"!#"4"!#"Propriété agricole avec maison d'habitation"!#"Propriété agricole sur la commune de Pujo-le-Plan (40190) composée de 19ha50a25ca de terres agricoles cultivées en agriculture biologique dont 12 ha irrigués et d'une maison d'habitation datant des années 80 de 122 m² habitables,.La maison bâtie sur un terrain clos de 1845m² s'étend sur deux niveaux . Elle est composée à l'étage d'un séjour spacieux, d’une cuisine   indépendante, de 3 chambres lumineuses, d’une salle de bain et d’un wc .L'entresol vous offre un vaste garage/atelier, une  chaufferie/buanderie, une chambre supplémentaire, une salle d’eau et un WCPrix: 470 000€Contact au 06 03 98 08 42 ou [email].<br>Les informations sur les risques auxquels, ce bien est exposé sont disponibles sur le site Géorisques : www.georisques.gouv.fr"!#""!#""!#"1"!#""!#""!#"1980"!#""!#"1"!#""!#"2"!#"0"!#"512"!#""!#"0"!#"0"!#"0"!#"1"!#"1"!#""!#"0"!#"0"!#""!#"0"!#"0"!#"0"!#"0"!#"1"!#""!#""!#""!#""!#""!#""!#""!#""!#""!#""!#""!#""!#"0"!#"0"!#"0"!#"0"!#"0"!#"0"!#"0"!#"0"!#"0"!#"0"!#"0"!#"0"!#"0"!#"0"!#"0"!#"0"!#"0"!#"0"!#""!#""!#"0"!#"SL"!#"0"!#"0"!#"http://127.0.0.1:8000/images/galery/img-20230915-121401-65075e94d446c532571881.jpg?20230917"!#"http://127.0.0.1:8000/images/galery/img-20230915-121334-6507e1520bff2770805540.jpg?20230918"!#"http://127.0.0.1:8000/images/galery/dscf1138-6507e0f47076d777957618.jpg?20230918"!#"http://127.0.0.1:8000/images/galery/dscf1148-6507e107b28e3904708486.jpg?20230918"!#"http://127.0.0.1:8000/images/galery/img-20230915-121113-65075d2eba386334061628.jpg?20230917"!#"http://127.0.0.1:8000/images/galery/dscf1137-6507e0e9a7432085300677.jpg?20230918"!#"http://127.0.0.1:8000/images/galery/img-20230915-120911-6507e11dc7340663430989.jpg?20230918"!#"http://127.0.0.1:8000/images/galery/img-20230915-120931-6507e1798e8f8960626993.jpg?20230918"!#"http://127.0.0.1:8000/images/galery/img-20230915-120924-6507e470e7f65509064287.jpg?20230918"!#"Photo-2023/08-6-1"!#"Photo-2023/08-6-2"!#"Photo-2023/08-6-3"!#"Photo-2023/08-6-4"!#"Photo-2023/08-6-5"!#"Photo-2023/08-6-6"!#"Photo-2023/08-6-7"!#"Photo-2023/08-6-8"!#"Photo-2023/08-6-9"!#""!#""!#"06.03.98.08.42"!#"Marie Paule Hernandez"!#"[email]"!#"40190"!#"PUJO-LE-PLAN"!#""!#""!#"44"!#"30/08/2023"!#""!#""!#""!#""!#""!#""!#""!#""!#""!#""!#""!#""!#""!#""!#""!#""!#""!#""!#""!#""!#""!#""!#""!#""!#""!#""!#""!#""!#""!#""!#""!#""!#""!#""!#""!#""!#""!#""!#""!#""!#""!#""!#""!#""!#""!#""!#""!#""!#"0"!#"0"!#"http://127.0.0.1:8000/images/galery/img-20230915-120841-6507e4764fcce878250017.jpg?20230918"!#""!#""!#""!#""!#""!#""!#""!#""!#""!#""!#""!#"237"!#"E"!#"62"!#"B"!#""!#""!#""!#""!#""!#""!#""!#""!#""!#"0"!#"0"!#"0"!#"0"!#""!#""!#""!#""!#""!#""!#""!#""!#""!#""!#""!#""!#""!#""!#""!#""!#""!#""!#""!#""!#""!#""!#""!#""!#""!#""!#""!#""!#""!#""!#""!#""!#""!#""!#""!#""!#""!#""!#""!#""!#""!#""!#""!#""!#""!#""!#""!#""!#""!#""!#""!#""!#""!#""!#""!#""!#""!#""!#""!#""!#""!#""!#""!#""!#""!#""!#""!#"0.00"!#""!#""!#""!#""!#""!#""!#""!#""!#""!#""!#""!#""!#""!#"Photo-2023/08-6-10"!#""!#""!#""!#""!#""!#""!#""!#""!#""!#""!#""!#""!#""!#""!#""!#""!#""!#""!#""!#""!#""!#""!#""!#""!#""!#""!#"4.11"!#""!#""!#""!#""!#""!#""!#""!#""!#""!#""!#""!#""!#""!#""!#""!#""!#""!#""!#""!#""!#""!#""!#"31/05/2023"!#""!#"3470"!#"4760"!#"20/01/2023"!#""!#""!#""!#""!#""
